  [4;36;1mSQL (0.000765)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.005185)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003049)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000432)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002031)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002039)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000585)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000393)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002150)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002397)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mSQL (0.000547)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002354)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002363)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mSQL (0.001228)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_test', 0, 3)[0m
  [4;36;1mSQL (0.000988)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 11)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.000879)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 11 WHERE `id` = 11[0m
  [4;36;1mSQL (0.001293)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002275)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.017038)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002475)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002178)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mSQL (0.000552)[0m   [0mBEGIN[0m
  [4;36;1mTaliaCore::SourceRecord Destroy (0.000884)[0m   [0;1m DELETE FROM source_records
 WHERE `id` = 11
[0m
  [4;35;1mSQL (0.001112)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002817)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.`id` = 'http://www.newstuff.org/my_test') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002327)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000515)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000401)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002381)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000544)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000387)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002194)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002305)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002805)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002282)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003390)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002333)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002137)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002405)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002211)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002196)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002245)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002172)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003149)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000562)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000431)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002000)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;35;1mSQL (0.000612)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000406)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002267)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000526)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000357)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002263)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000573)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000385)[0m   [0;1mCOMMIT[0m
  [4;36;1mSQL (0.000531)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002355)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Columns (0.006357)[0m   [0;1mSHOW FIELDS FROM source_records[0m
  [4;35;1mTaliaCore::SrecordType Columns (0.009236)[0m   [0mSHOW FIELDS FROM srecord_types[0m
  [4;36;1mSQL (0.003227)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000604)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002025)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002124)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000524)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000376)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002269)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002225)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mSQL (0.000542)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002194)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002302)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n') LIMIT 1[0m
  [4;35;1mSQL (0.001028)[0m   [0mINSERT INTO source_records (`name`, `uri`, `primary_source`, `workflow_state`) VALUES(NULL, 'http://www.newstuff.org/my_test', 0, 3)[0m
  [4;36;1mSQL (0.000911)[0m   [0;1mINSERT INTO srecord_types (`type_uri`, `source_record_id`) VALUES('', 12)[0m
  [4;35;1mTaliaCore::SrecordType Update (0.000891)[0m   [0mUPDATE srecord_types SET `type_uri` = '', `source_record_id` = 12 WHERE `id` = 12[0m
  [4;36;1mSQL (0.001328)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002581)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002262)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002128)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000536)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.161420)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n' AND source_records.id <> 12) LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002291)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_test\n' AND source_records.id <> 12) LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Update (0.001237)[0m   [0mUPDATE source_records SET `primary_source` = 0, `uri` = 'http://www.newstuff.org/my_test', `workflow_state` = 4, `name` = NULL WHERE `id` = 12[0m
  [4;36;1mSQL (0.001073)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002308)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002193)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "xxxx") LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002219)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_test") LIMIT 1[0m
  [4;36;1mSQL (0.000493)[0m   [0;1mBEGIN[0m
  [4;35;1mTaliaCore::SourceRecord Destroy (0.000961)[0m   [0m DELETE FROM source_records
 WHERE `id` = 12
[0m
  [4;36;1mSQL (0.001373)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001874)[0m   [0mSELECT * FROM source_records WHERE (source_records.`id` = 'http://www.newstuff.org/my_test') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002201)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000580)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000385)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.001955)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.000586)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000497)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002372)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002275)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002225)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002178)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: http://www.newstuff.org/my_first\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002186)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002183)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foobar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002377)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002173)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: \"foo:bar \"\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002256)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002163)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002170)[0m   [0;1mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.003066)[0m   [0mSELECT * FROM source_records WHERE (source_records.uri = '--- !ruby/object:N::URI \nuri_s: foo:bar\n') LIMIT 1[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002251)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000529)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000363)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.002086)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.newstuff.org/my_first") LIMIT 1[0m
  [4;36;1mSQL (0.001216)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000539)[0m   [0mCOMMIT[0m
  [4;36;1mTaliaCore::SourceRecord Load (0.002405)[0m   [0;1mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;35;1mSQL (0.000702)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.011119)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaliaCore::SourceRecord Load (0.038683)[0m   [0mSELECT * FROM source_records WHERE (uri = "http://www.test.org/test/") LIMIT 1[0m
  [4;36;1mSQL (0.000521)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000364)[0m   [0mCOMMIT[0m
