  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000695)[0m   [0mCOMMIT[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000550)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (globalize_products.manufacturer_id = 1 AND (name_es = 'nombre castellano')) LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000399)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;36;1mSQL (0.000170)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Create (0.000288)[0m   [0mINSERT INTO `globalize_products` (`name`, `code`, `manufacturer_id`, `specs`, `description_he`, `specs_he`, `description`, `name_es`, `description_es`, `name_he`, `specs_es`) VALUES('english test', 'test-base', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000694)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Update (0.000393)[0m   [0;1mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = 'spanish test', `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 7[0m
  [4;35;1mSQL (0.000741)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000327)[0m   [0mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 7[0m
  [4;36;1mSQL (0.000655)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Update (0.000301)[0m   [0;1mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 7[0m
  [4;35;1mSQL (0.000139)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000137)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000311)[0m   [0mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test two' WHERE `id` = 7[0m
  [4;36;1mSQL (0.000727)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Create (0.000411)[0m   [0;1mINSERT INTO `globalize_products` (`name`, `code`, `manufacturer_id`, `specs`, `description_he`, `specs_he`, `description`, `name_es`, `description_es`, `name_he`, `specs_es`) VALUES('english test', 'test-base', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000741)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000424)[0m   [0mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = 'spanish test', `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 8[0m
  [4;36;1mSQL (0.016445)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Update (0.000442)[0m   [0;1mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 8[0m
  [4;35;1mSQL (0.000748)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000347)[0m   [0mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test two' WHERE `id` = 8[0m
  [4;36;1mSQL (0.000677)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000169)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Create (0.000309)[0m   [0;1mINSERT INTO `globalize_products` (`name`, `code`, `manufacturer_id`, `specs`, `description_he`, `specs_he`, `description`, `name_es`, `description_es`, `name_he`, `specs_es`) VALUES('english test', 'test-base', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000670)[0m   [0mCOMMIT[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000339)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;35;1mSQL (0.000107)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Update (0.000271)[0m   [0;1mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = 'spanish test', `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 9[0m
  [4;35;1mSQL (0.000672)[0m   [0mCOMMIT[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000439)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Product Update (0.000322)[0m   [0;1mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test' WHERE `id` = 9[0m
  [4;35;1mSQL (0.000642)[0m   [0mCOMMIT[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000419)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000401)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000496)[0m   [0mUPDATE `globalize_products` SET `specs` = NULL, `code` = 'test-base', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = 'english test two' WHERE `id` = 9[0m
  [4;36;1mSQL (0.000641)[0m   [0;1mCOMMIT[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000400)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000392)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 9) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000484)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;36;1mLocalizesTranslatesTest::Manufacturer Load (0.000297)[0m   [0;1mSELECT * FROM `globalize_manufacturers` WHERE (`globalize_manufacturers`.`id` = 1) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000622)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 2) [0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Create (0.000302)[0m   [0mINSERT INTO `globalize_products` (`name`, `code`, `manufacturer_id`, `specs`, `description_he`, `specs_he`, `description`, `name_es`, `description_es`, `name_he`, `specs_es`) VALUES(NULL, 'new-product', NULL, 'These are the product specs', NULL, NULL, NULL, NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000735)[0m   [0;1mCOMMIT[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000600)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`code` = 'new-product') LIMIT 1[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Product Update (0.000583)[0m   [0mUPDATE `globalize_products` SET `specs` = 'Dummy', `code` = 'new-product', `specs_es` = NULL, `name_he` = NULL, `description_he` = NULL, `manufacturer_id` = NULL, `description_es` = NULL, `name_es` = NULL, `description` = NULL, `specs_he` = NULL, `name` = NULL WHERE `id` = 10[0m
  [4;36;1mSQL (0.000641)[0m   [0;1mCOMMIT[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000422)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`code` = 'new-product') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::UnlocalizedClass Columns (0.001886)[0m   [0;1mSHOW FIELDS FROM `globalize_unlocalized_classes`[0m
  [4;35;1mLocalizesTranslatesTest::UnlocalizedClass Load (0.001842)[0m   [0mSELECT * FROM `globalize_unlocalized_classes` WHERE (`globalize_unlocalized_classes`.`name` = 'Seymour') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::UnlocalizedClass Load (0.000331)[0m   [0;1mSELECT * FROM `globalize_unlocalized_classes` WHERE (`globalize_unlocalized_classes`.`code` = 'cat1') LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000382)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`name` = 'first') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000221)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`name` = 'eff') LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000214)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`description` = 'This is a description of the second product') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000206)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`specs` = 'these are the specs for the second product') LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000201)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`name_es` = 'primer') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000202)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`name_es` = 'effes') LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000207)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`description_es` = 'Esta es una descripcion del segundo producto') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000221)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`specs_es` = 'estas son las especificaciones del segundo producto') LIMIT 1[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.017896)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`name_he` = 'סארט') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Category Columns (0.002059)[0m   [0;1mSHOW FIELDS FROM `globalize_categories`[0m
  [4;35;1mLocalizesTranslatesTest::Category Load (0.001578)[0m   [0mSELECT * FROM `globalize_categories` WHERE (`globalize_categories`.`id` = 1) [0m
  [4;36;1mJoin Table Columns (0.001919)[0m   [0;1mSHOW FIELDS FROM `globalize_categories_products`[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.049009)[0m   [0mSELECT * FROM `globalize_products` INNER JOIN globalize_categories_products ON globalize_products.id = globalize_categories_products.product_id WHERE (globalize_categories_products.category_id = 1 ) [0m
  [4;36;1mLocalizesTranslatesTest::Manufacturer Load (0.000390)[0m   [0;1mSELECT * FROM `globalize_manufacturers` WHERE (`globalize_manufacturers`.`id` = 1) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000308)[0m   [0mSELECT * FROM `globalize_products` WHERE (globalize_products.manufacturer_id = 1) [0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000343)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1 AND (globalize_products.manufacturer_id = 1)) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load Including Associations (0.035809)[0m   [0mSELECT `globalize_products`.`id` AS t0_r0, `globalize_products`.`code` AS t0_r1, `globalize_products`.`manufacturer_id` AS t0_r2, `globalize_products`.`name` AS t0_r3, `globalize_products`.`name_es` AS t0_r4, `globalize_products`.`name_he` AS t0_r5, `globalize_products`.`description` AS t0_r6, `globalize_products`.`description_es` AS t0_r7, `globalize_products`.`description_he` AS t0_r8, `globalize_products`.`specs` AS t0_r9, `globalize_products`.`specs_es` AS t0_r10, `globalize_products`.`specs_he` AS t0_r11, `globalize_manufacturers`.`id` AS t1_r0, `globalize_manufacturers`.`code` AS t1_r1, `globalize_manufacturers`.`name` AS t1_r2, `globalize_manufacturers`.`name_es` AS t1_r3, `globalize_manufacturers`.`name_he` AS t1_r4 FROM `globalize_products` LEFT OUTER JOIN `globalize_manufacturers` ON `globalize_manufacturers`.id = `globalize_products`.manufacturer_id [0m
  [4;36;1mLocalizesTranslatesTest::Product Load Including Associations (0.000527)[0m   [0;1mSELECT `globalize_products`.`id` AS t0_r0, `globalize_products`.`code` AS t0_r1, `globalize_products`.`manufacturer_id` AS t0_r2, `globalize_products`.`name` AS t0_r3, `globalize_products`.`name_es` AS t0_r4, `globalize_products`.`name_he` AS t0_r5, `globalize_products`.`description` AS t0_r6, `globalize_products`.`description_es` AS t0_r7, `globalize_products`.`description_he` AS t0_r8, `globalize_products`.`specs` AS t0_r9, `globalize_products`.`specs_es` AS t0_r10, `globalize_products`.`specs_he` AS t0_r11, `globalize_manufacturers`.`id` AS t1_r0, `globalize_manufacturers`.`code` AS t1_r1, `globalize_manufacturers`.`name` AS t1_r2, `globalize_manufacturers`.`name_es` AS t1_r3, `globalize_manufacturers`.`name_he` AS t1_r4 FROM `globalize_products` LEFT OUTER JOIN `globalize_manufacturers` ON `globalize_manufacturers`.id = `globalize_products`.manufacturer_id [0m
  [4;35;1mGlobalize::Language Load (0.000592)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000546)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000284)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'ur') LIMIT 1[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000430)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.016228)[0m   [0mSELECT * FROM `globalize_products` ORDER BY name[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000535)[0m   [0;1mSELECT * FROM `globalize_products` ORDER BY name_es[0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000438)[0m   [0mSELECT * FROM `globalize_products` ORDER BY code[0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000420)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;35;1mLocalizesTranslatesTest::Product Load (0.000438)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;36;1mLocalizesTranslatesTest::Product Load (0.000424)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;35;1mLocalizesTranslatesTest::Simple Load (0.000384)[0m   [0mSELECT * FROM `globalize_simples` WHERE (`globalize_simples`.`id` = 1) [0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Simple Create (0.000258)[0m   [0mINSERT INTO `globalize_simples` (`name`, `description_he`, `description`, `name_es`, `description_es`, `name_he`) VALUES('1st', NULL, NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000731)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000210)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Simple Create (0.000231)[0m   [0;1mINSERT INTO `globalize_simples` (`name`, `description_he`, `description`, `name_es`, `description_es`, `name_he`) VALUES(NULL, NULL, NULL, '1º', NULL, NULL)[0m
  [4;35;1mSQL (0.000699)[0m   [0mCOMMIT[0m
  [4;36;1mLocalizesTranslatesTest::Simple Load (0.000376)[0m   [0;1mSELECT * FROM `globalize_simples` WHERE (`globalize_simples`.`id` = 1) [0m
  [4;35;1mSQL (0.000120)[0m   [0mBEGIN[0m
  [4;36;1mLocalizesTranslatesTest::Simple Update (0.000428)[0m   [0;1mUPDATE `globalize_simples` SET `name_he` = 'זהו השם הראשון', `description_he` = 'זהו התיאור הראשון', `description_es` = 'Esta es una descripcion del primer simple', `name_es` = 'primer', `description` = 'This is a description of the first simple', `name` = '1st' WHERE `id` = 1[0m
  [4;35;1mSQL (0.011648)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mLocalizesTranslatesTest::Simple Update (0.000412)[0m   [0mUPDATE `globalize_simples` SET `name_he` = 'זהו השם הראשון', `description_he` = 'זהו התיאור הראשון', `description_es` = 'Esta es una descripcion del primer simple', `name_es` = '1º', `description` = 'This is a description of the first simple', `name` = '1st' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000671)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::Language Load (0.000562)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'de') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000580)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'fr-CH') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000339)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'fr') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000338)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'CH') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000384)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'fr') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000450)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000357)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000477)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000292)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000261)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000278)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000269)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000243)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000282)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000274)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000242)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000254)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000280)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000306)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000258)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000264)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000242)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000255)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000271)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000289)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000528)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000297)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000264)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000285)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000272)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000248)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000276)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000276)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000265)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000275)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000268)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000257)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000268)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.001340)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000314)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000299)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000317)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000272)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000287)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000296)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000275)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000289)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'en-US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000273)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'en') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000260)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'US') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000362)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000286)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000526)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000281)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'he-IL') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000450)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'he') LIMIT 1[0m
